2517, 2, 1, 1, 1, 1, 1, 1, 1, 1, ""
2518, 1, 1, 1, 3, 4, 1, 1, 1, 1, ""
2519, 2, 2, 1, 2, 2, 1, 2, 2, 4, ""
2520, 2, 1, 3, 1, 1, 1, 1, 2, 2, ""
2521, 3, 1, 2, 4, 1, 4, 1, 2, 2, ""
2522, 4, 2, 2, 4, 4, 1, 1, 4, 4, ""
2523, 3, 2, 1, 2, 2, 2, 2, 2, 2, ""
2524, 1, 1, 2, 1, 3, 3, 1, 1, 1, ""
2525, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2526, 2, 2, 2, 3, 2, 2, 2, 2, 2, ""
2527, 2, 2, 2, 4, 2, 2, 2, 2, 2, ""
2528, 3, 2, 2, 2, 3, 2, 2, 4, 2, ""
2529, 2, 2, 2, 3, 2, 2, 2, 2, 2, ""
2530, 2, 3, 2, 2, 3, 2, 2, 2, 2, ""
2531, 3, 2, 3, 1, 3, 2, 2, 2, 2, ""
2532, 1, 2, 2, 2, 3, 2, 2, 2, 2, ""
2533, 4, 3, 2, 4, 2, 2, 2, 4, 3, ""
2534, 1, 2, 1, 1, 1, 1, 1, 2, 1, ""
2535, 3, 2, 3, 2, 3, 1, 1, 1, 1, ""
2536, 2, 2, 1, 1, 2, 2, 2, 2, 2, ""
2537, 3, 2, 2, 3, 3, 2, 2, 2, 3, ""
2538, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2539, 2, 3, 2, 2, 1, 1, 1, 2, 2, ""
2540, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2543, 1, 1, 1, 4, 4, 1, 1, 1, 1, ""
2545, 5, 1, 2, 1, 1, 2, 2, 3, 3, ""
2546, 3, 1, 2, 3, 2, 1, 2, 1, 3, ""
2547, 3, 1, 2, 3, 2, 1, 2, 1, 3, ""
2548, 1, 2, 1, 4, 4, 2, 2, 2, 2, ""
2549, 3, 2, 1, 4, 1, 2, 2, 2, 2, ""
2550, 3, 5, 3, 4, 4, 1, 1, 2, 2, ""
2551, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2552, 3, 4, 3, 3, 3, 2, 2, 2, 2, ""
2553, 3, 3, 2, 1, 1, 2, 2, 2, 2, ""
2554, 4, 3, 2, 1, 3, 3, 3, 3, 3, ""
2556, 2, 1, 3, 1, 2, 1, 2, 1, 1, ""
2557, 2, 2, 2, 1, 2, 4, 2, 2, 2, ""
2558, 3, 5, 4, 2, 4, 3, 2, 2, 2, ""
2559, 2, 1, 4, 2, 4, 2, 2, 3, 2, ""
2560, 3, 3, 3, 3, 1, 2, 2, 2, 2, ""
2561, 2, 2, 2, 1, 2, 2, 2, 2, 2, ""
2562, 2, 2, 1, 2, 1, 1, 1, 1, 2, ""
2563, 5, 3, 3, 2, 2, 1, 2, 2, 5, ""
2564, 1, 2, 2, 3, 2, 1, 1, 1, 1, ""
2565, 2, 1, 1, 3, 1, 1, 1, 1, 1, ""
2566, 2, 2, 2, 2, 4, 1, 1, 3, 2, ""
2567, 5, 2, 2, 1, 4, 3, 2, 4, 4, ""
2568, 1, 1, 1, 3, 2, 1, 1, 1, 2, ""
2569, 2, 2, 1, 3, 3, 1, 1, 1, 1, ""
2570, 1, 1, 1, 5, 3, 1, 1, 1, 1, ""
2571, 1, 2, 1, 3, 3, 1, 1, 1, 1, ""
2572, 2, 3, 3, 4, 4, 2, 2, 2, 2, ""
2573, 3, 4, 1, 2, 2, 1, 1, 2, 1, ""
2574, 1, 2, 2, 1, 3, 1, 1, 1, 1, ""
2575, 1, 3, 1, 1, 1, 1, 1, 1, 1, ""
2576, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
2577, 1, 2, 1, 1, 1, 1, 1, 1, 1, ""
2578, 2, 2, 2, 4, 5, 1, 1, 1, 1, ""
2579, 3, 4, 1, 4, 1, 2, 2, 1, 1, ""
2580, 3, 1, 1, 4, 3, 2, 2, 4, 4, ""
2582, 4, 1, 1, 1, 2, 1, 1, 1, 5, ""
2583, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
2584, 5, 5, 1, 2, 3, 1, 1, 4, 4, ""
2585, 4, 1, 1, 1, 2, 1, 1, 1, 5, "Excessive distracting background noise on B (children talking; appliances running; etc.)"
2586, 1, 3, 1, 5, 4, 2, 2, 1, 1, ""
2587, 2, 2, 4, 4, 4, 3, 3, 2, 2, ""
2588, 4, 1, 1, 1, 2, 2, 2, 3, 3, ""
2589, 1, 2, 1, 3, 4, 2, 1, 2, 1, ""
2591, 4, 1, 1, 4, 1, 1, 1, 1, 3, ""
2592, 2, 2, 1, 5, 1, 1, 1, 1, 2, ""
2593, 2, 1, 4, 3, 1, 1, 2, 1, 2, ""
2594, 4, 1, 1, 1, 3, 1, 1, 4, 4, ""
2595, 4, 1, 2, 1, 4, 2, 4, 2, 1, ""
2596, 2, 1, 3, 2, 2, 1, 1, 2, 2, ""
2597, 2, 2, 1, 3, 1, 1, 1, 1, 1, ""
2598, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
2599, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2600, 2, 2, 1, 2, 2, 1, 1, 3, 3, ""
2602, 1, 1, 2, 2, 2, 1, 1, 1, 1, ""
2603, 2, 1, 1, 1, 3, 1, 1, 1, 3, ""
2604, 2, 1, 1, 1, 2, 2, 1, 2, 1, ""
2605, 1, 1, 1, 5, 1, 1, 1, 1, 2, ""
2606, 2, 1, 1, 5, 1, 1, 4, 1, 3, ""
2608, 1, 1, 1, 2, 1, 2, 2, 1, 1, ""
2609, 1, 1, 2, 1, 1, 1, 1, 1, 1, ""
2610, 3, 2, 1, 4, 3, 1, 1, 1, 3, ""
2611, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2612, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2613, 1, 1, 2, 1, 1, 1, 1, 1, 1, ""
2614, 1, 3, 1, 3, 1, 1, 1, 1, 1, ""
2615, 2, 1, 1, 3, 3, 3, 1, 1, 1, ""
2616, 2, 1, 2, 4, 2, 1, 1, 1, 1, ""
2617, 1, 1, 1, 2, 3, 2, 1, 1, 1, ""
2618, 1, 3, 1, 3, 3, 1, 2, 1, 1, ""
2619, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
2620, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
2621, 2, 1, 2, 3, 1, 1, 1, 3, 1, ""
2622, 1, 1, 3, 2, 1, 1, 1, 1, 1, ""
2623, 2, 2, 2, 1, 1, 1, 1, 2, 2, ""
2624, 2, 2, 2, 1, 1, 1, 1, 1, 1, ""
2625, 3, 2, 2, 3, 1, 2, 3, 2, 2, ""
2626, 4, 2, 3, 3, 2, 2, 4, 2, 2, ""
2627, 2, 2, 2, 2, 1, 1, 1, 2, 2, ""
2628, 1, 1, 2, 3, 3, 1, 1, 1, 1, ""
2629, 2, 1, 1, 3, 2, 2, 2, 2, 2, ""
2630, 4, 1, 1, 3, 1, 1, 1, 1, 1, ""
2631, 2, 2, 2, 4, 3, 2, 2, 2, 2, ""
2632, 2, 3, 4, 2, 2, 2, 2, 3, 3, ""
2633, 2, 1, 1, 3, 3, 3, 3, 2, 2, ""
2634, 2, 2, 1, 2, 2, 2, 2, 2, 2, ""
2635, 1, 2, 1, 1, 2, 4, 1, 1, 1, ""
2636, 1, 1, 3, 3, 2, 1, 3, 1, 1, ""
2637, 2, 1, 1, 1, 3, 1, 1, 1, 1, ""
2638, 3, 1, 1, 3, 1, 1, 1, 2, 1, ""
2640, 3, 2, 2, 2, 3, 3, 2, 3, 2, ""
2641, 3, 2, 2, 2, 2, 2, 2, 3, 3, ""
2642, 2, 2, 2, 3, 2, 2, 2, 4, 2, ""
2643, 2, 3, 3, 2, 2, 3, 3, 2, 2, ""
2644, 2, 2, 2, 2, 2, 2, 2, 3, 2, ""
2645, 2, 5, 3, 3, 3, 2, 2, 2, 2, ""
2646, 2, 2, 2, 3, 2, 2, 3, 2, 3, ""
2647, 2, 2, 2, 3, 3, 3, 3, 2, 2, ""
2648, 3, 2, 2, 3, 3, 3, 3, 3, 2, ""
2649, 2, 2, 2, 1, 1, 3, 3, 2, 2, ""
2650, 2, 1, 1, 2, 2, 1, 1, 2, 2, ""
2651, 3, 4, 3, 2, 2, 2, 2, 2, 2, ""
2652, 2, 4, 2, 3, 2, 1, 1, 2, 2, ""
2653, 2, 1, 2, 3, 3, 1, 1, 2, 2, ""
2654, 3, 2, 1, 2, 1, 1, 1, 1, 1, "Speakers talk over each other a lot"
2656, 2, 1, 1, 3, 3, 2, 3, 2, 2, ""
2657, 2, 3, 2, 2, 3, 2, 2, 2, 2, ""
2658, 2, 3, 2, 2, 3, 2, 2, 3, 2, ""
2659, 2, 1, 1, 2, 4, 1, 1, 1, 1, ""
2661, 2, 3, 1, 2, 3, 1, 1, 1, 1, ""
2662, 3, 2, 2, 2, 1, 1, 1, 1, 4, ""
2663, 2, 2, 2, 2, 3, 1, 1, 1, 2, ""
2664, 1, 2, 1, 1, 1, 1, 1, 1, 1, ""
2665, 2, 4, 2, 4, 1, 1, 1, 3, 1, ""
2666, 4, 1, 1, 2, 4, 1, 1, 1, 1, ""
2667, 1, 1, 1, 3, 2, 2, 2, 1, 1, ""
2668, 2, 3, 1, 3, 3, 1, 1, 1, 1, ""
2669, 2, 1, 2, 5, 4, 1, 1, 1, 1, ""
2670, 2, 2, 2, 3, 2, 1, 1, 1, 1, ""
2671, 2, 1, 1, 1, 4, 1, 2, 2, 1, ""
2672, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2673, 3, 1, 1, 4, 5, 1, 3, 3, 1, ""
2674, 5, 1, 1, 1, 5, 5, 3, 1, 1, ""
2675, 1, 3, 1, 1, 3, 1, 1, 1, 1, ""
2676, 3, 3, 3, 1, 3, 1, 1, 1, 1, ""
2678, 1, 3, 2, 1, 2, 2, 2, 1, 2, ""
2679, 3, 2, 1, 3, 2, 2, 1, 1, 1, ""
2680, 2, 1, 2, 4, 3, 1, 1, 2, 2, ""
2681, 1, 2, 2, 1, 1, 1, 1, 1, 1, ""
2682, 2, 1, 1, 1, 1, 1, 1, 1, 1, ""
2684, 1, 1, 1, 5, 4, 1, 1, 1, 1, ""
2685, 3, 4, 1, 1, 3, 3, 4, 2, 2, ""
2686, 2, 4, 1, 2, 2, 2, 2, 1, 1, ""
2687, 1, 2, 1, 3, 2, 2, 2, 1, 1, ""
2688, 1, 1, 1, 2, 3, 3, 2, 1, 1, ""
2689, 1, 1, 2, 1, 3, 2, 1, 3, 1, ""
2690, 1, 3, 1, 1, 1, 1, 1, 1, 1, ""
2691, 2, 1, 1, 1, 3, 3, 1, 2, 1, ""
2692, 4, 1, 1, 2, 2, 2, 2, 2, 2, ""
2693, 3, 1, 1, 1, 3, 1, 1, 1, 2, ""
2694, 1, 1, 2, 2, 3, 1, 1, 1, 1, ""
2695, 2, 2, 2, 4, 1, 1, 2, 1, 2, ""
2696, 2, 2, 1, 3, 1, 3, 3, 2, 1, ""
2697, 1, 1, 1, 3, 1, 1, 1, 1, 2, ""
2698, 2, 1, 1, 2, 1, 1, 1, 2, 3, ""
2699, 1, 1, 2, 2, 2, 1, 1, 1, 1, ""
2700, 2, 1, 1, 1, 2, 1, 1, 2, 2, ""
2701, 3, 1, 1, 1, 1, 2, 2, 2, 2, ""
2702, 1, 1, 1, 3, 1, 1, 2, 1, 3, ""
2703, 2, 3, 1, 1, 4, 2, 1, 1, 1, ""
2704, 2, 1, 1, 2, 3, 3, 2, 1, 3, ""
2705, 2, 1, 1, 2, 4, 1, 1, 3, 1, ""
2706, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
2707, 2, 3, 1, 2, 1, 1, 1, 1, 1, ""
2708, 2, 1, 2, 1, 3, 1, 1, 1, 2, ""
2709, 1, 2, 2, 1, 2, 1, 1, 1, 1, ""
2710, 2, 1, 1, 4, 4, 3, 3, 1, 1, ""
2711, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2712, 5, 2, 1, 2, 2, 2, 2, 2, 2, ""
2713, 3, 3, 2, 3, 3, 2, 2, 2, 2, ""
2714, 2, 3, 2, 2, 2, 2, 3, 2, 3, ""
2715, 2, 1, 2, 2, 2, 2, 2, 2, 2, ""
2716, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2717, 1, 1, 1, 1, 3, 1, 2, 1, 1, ""
2718, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2719, 2, 3, 1, 2, 2, 2, 2, 2, 2, ""
2720, 2, 1, 1, 1, 1, 1, 1, 0, 0, ""
2721, 4, 2, 3, 2, 1, 5, 5, 4, 4, ""
2722, 2, 2, 3, 1, 3, 1, 1, 1, 1, ""
2723, 2, 2, 4, 2, 3, 1, 1, 3, 3, ""
2724, 2, 2, 2, 1, 2, 1, 1, 2, 2, ""
2725, 3, 2, 2, 3, 1, 1, 2, 2, 4, ""
2726, 1, 1, 1, 3, 4, 1, 1, 1, 1, ""
2727, 1, 3, 1, 1, 1, 2, 2, 2, 2, ""
2728, 3, 1, 1, 1, 2, 1, 1, 2, 3, ""
2729, 1, 2, 2, 2, 3, 1, 1, 1, 1, ""
2730, 1, 1, 1, 3, 1, 3, 3, 1, 1, ""
2731, 2, 2, 2, 3, 1, 2, 2, 1, 1, ""
2732, 3, 3, 3, 3, 1, 2, 2, 2, 3, ""
2733, 2, 1, 2, 2, 2, 1, 1, 1, 1, ""
2734, 2, 4, 3, 1, 4, 2, 2, 2, 2, ""
2735, 2, 4, 3, 1, 1, 2, 3, 2, 2, ""
2736, 2, 3, 2, 1, 4, 2, 2, 2, 1, ""
2737, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2738, 1, 2, 2, 1, 3, 1, 4, 1, 1, ""
2739, 1, 1, 1, 3, 1, 1, 3, 3, 1, ""
2740, 1, 1, 1, 1, 4, 1, 1, 0, 0, ""
2741, 1, 3, 2, 4, 4, 1, 1, 1, 1, ""
2742, 2, 2, 3, 1, 5, 2, 3, 1, 3, ""
2743, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2744, 2, 2, 2, 3, 3, 1, 1, 2, 2, ""
2746, 2, 3, 2, 3, 3, 2, 2, 2, 2, ""
2747, 3, 3, 3, 1, 3, 2, 2, 2, 2, ""
2748, 2, 2, 2, 1, 1, 2, 2, 2, 2, ""
2749, 1, 2, 2, 1, 1, 2, 2, 2, 2, ""
2750, 1, 2, 1, 2, 2, 2, 3, 2, 2, ""
2751, 1, 1, 2, 3, 1, 3, 1, 1, 1, ""
2752, 2, 2, 2, 3, 1, 1, 1, 1, 1, ""
2753, 3, 3, 2, 1, 3, 2, 2, 2, 2, ""
2754, 1, 3, 2, 1, 1, 2, 1, 2, 3, ""
2755, 1, 1, 1, 2, 2, 1, 1, 2, 2, ""
2756, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
2757, 4, 1, 1, 2, 2, 1, 1, 2, 2, ""
2758, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
2759, 2, 1, 3, 4, 4, 2, 2, 2, 2, ""
2760, 2, 2, 2, 4, 2, 2, 2, 2, 2, ""
2761, 1, 2, 1, 1, 3, 1, 1, 1, 1, ""
2762, 2, 2, 2, 1, 2, 1, 1, 1, 2, ""
2763, 2, 2, 2, 2, 4, 3, 3, 2, 2, ""
2764, 3, 4, 1, 4, 1, 2, 2, 1, 1, ""
2765, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2766, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2767, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2768, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2769, 1, 1, 3, 3, 3, 1, 1, 1, 1, ""
2770, 2, 1, 2, 3, 3, 1, 1, 1, 1, ""
2771, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2772, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2773, 3, 1, 1, 1, 1, 4, 1, 1, 1, ""
2774, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2775, 1, 3, 1, 2, 2, 1, 1, 1, 1, ""
2776, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2777, 2, 3, 2, 3, 3, 2, 2, 2, 2, ""
2778, 2, 2, 2, 2, 3, 2, 2, 2, 2, ""
2779, 2, 2, 2, 2, 2, 2, 2, 2, 3, ""
2780, 4, 3, 3, 2, 3, 4, 3, 2, 2, ""
2781, 3, 3, 2, 2, 3, 3, 3, 3, 2, ""
2782, 2, 2, 2, 2, 3, 2, 2, 2, 2, ""
2783, 2, 1, 1, 1, 1, 2, 1, 1, 1, ""
2784, 2, 1, 1, 1, 3, 2, 1, 1, 1, ""
2785, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2786, 2, 2, 2, 2, 3, 2, 2, 2, 2, ""
2787, 2, 3, 2, 3, 3, 2, 2, 2, 2, ""
2788, 3, 3, 2, 3, 3, 3, 3, 2, 2, ""
2789, 3, 2, 2, 2, 2, 3, 3, 2, 2, ""
2790, 2, 3, 3, 3, 3, 3, 3, 2, 2, ""
2791, 4, 3, 3, 3, 3, 3, 3, 3, 2, ""
2792, 2, 3, 2, 2, 2, 2, 2, 2, 2, ""
2793, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2794, 3, 2, 3, 3, 2, 2, 2, 3, 4, ""
2795, 2, 2, 2, 3, 3, 3, 3, 2, 2, ""
2796, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2797, 2, 2, 1, 2, 3, 1, 1, 1, 2, ""
2798, 3, 2, 1, 3, 2, 1, 1, 3, 1, ""
2799, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2800, 2, 2, 2, 3, 3, 2, 2, 2, 3, ""
2801, 2, 2, 2, 3, 1, 2, 2, 1, 1, ""
2802, 3, 1, 3, 3, 1, 1, 1, 4, 4, ""
2803, 3, 3, 1, 3, 1, 1, 1, 3, 3, ""
2804, 3, 1, 1, 3, 2, 1, 2, 2, 1, ""
2805, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2806, 2, 1, 1, 3, 3, 1, 1, 1, 1, ""
2807, 3, 2, 2, 3, 3, 3, 3, 2, 2, ""
2808, 2, 2, 2, 3, 2, 2, 3, 2, 3, ""
2809, 1, 2, 2, 3, 2, 1, 1, 1, 1, ""
2810, 1, 1, 1, 3, 3, 1, 1, 1, 2, ""
2811, 2, 1, 1, 3, 1, 1, 1, 1, 1, ""
2812, 3, 2, 1, 3, 4, 1, 1, 2, 1, ""
2813, 1, 2, 2, 1, 1, 2, 2, 1, 2, ""
2814, 2, 1, 1, 4, 3, 1, 1, 1, 1, ""
2815, 3, 3, 1, 1, 4, 1, 1, 2, 3, ""
2816, 4, 2, 2, 2, 3, 1, 1, 2, 2, ""
2817, 3, 1, 1, 2, 3, 1, 1, 1, 1, ""
2818, 3, 3, 1, 2, 2, 3, 3, 1, 1, ""
2819, 3, 3, 1, 2, 3, 1, 1, 1, 1, ""
2820, 2, 2, 1, 2, 1, 1, 1, 1, 2, ""
2821, 5, 2, 3, 4, 4, 2, 2, 2, 2, ""
2822, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2823, 1, 1, 2, 3, 3, 1, 1, 1, 1, ""
2824, 1, 2, 1, 2, 3, 1, 1, 1, 2, ""
2825, 3, 2, 2, 2, 2, 2, 2, 3, 3, ""
2826, 2, 2, 2, 3, 2, 2, 2, 2, 2, ""
2827, 4, 2, 2, 2, 2, 2, 2, 2, 2, ""
2828, 1, 1, 1, 1, 3, 2, 1, 1, 2, ""
2829, 3, 2, 2, 2, 2, 2, 2, 2, 2, ""
2830, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2831, 3, 2, 1, 3, 1, 1, 1, 1, 2, ""
2832, 2, 2, 1, 3, 1, 1, 1, 1, 1, ""
2833, 1, 1, 2, 1, 2, 1, 2, 1, 1, ""
2834, 1, 3, 1, 1, 2, 1, 1, 1, 1, ""
2835, 2, 4, 2, 1, 3, 1, 1, 2, 2, ""
2836, 2, 2, 1, 3, 1, 2, 3, 2, 2, ""
2837, 3, 3, 1, 1, 3, 1, 1, 2, 2, ""
2838, 1, 1, 2, 3, 1, 1, 1, 2, 2, ""
2839, 2, 1, 1, 1, 2, 1, 1, 3, 1, ""
2840, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
2841, 2, 1, 1, 3, 1, 1, 1, 0, 0, ""
2842, 1, 1, 2, 1, 2, 1, 1, 1, 1, ""
2843, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2844, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2845, 2, 1, 1, 3, 3, 1, 1, 1, 2, ""
2846, 2, 1, 2, 1, 3, 1, 1, 1, 1, ""
2847, 4, 2, 2, 1, 4, 1, 1, 4, 4, ""
2848, 2, 1, 4, 1, 2, 1, 1, 2, 2, ""
2849, 2, 2, 2, 4, 3, 1, 1, 1, 1, ""
2850, 2, 2, 1, 3, 3, 1, 2, 1, 1, ""
2851, 3, 4, 2, 2, 3, 2, 2, 1, 4, ""
2852, 3, 2, 2, 4, 2, 1, 3, 2, 4, ""
2853, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
2854, 1, 2, 1, 2, 1, 1, 1, 1, 1, ""
2855, 2, 4, 1, 3, 3, 1, 1, 2, 2, ""
2856, 1, 4, 3, 3, 3, 1, 1, 1, 1, ""
2858, 2, 1, 3, 3, 4, 1, 1, 1, 2, ""
2859, 2, 1, 2, 4, 2, 2, 1, 3, 1, ""
2860, 2, 1, 1, 1, 1, 2, 2, 2, 1, ""
2861, 2, 5, 2, 2, 2, 1, 1, 3, 1, ""
2862, 1, 1, 2, 2, 3, 1, 1, 1, 1, ""
2863, 2, 1, 1, 3, 3, 1, 1, 1, 1, ""
2864, 2, 1, 2, 1, 2, 1, 1, 2, 2, ""
2865, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2866, 2, 3, 1, 1, 2, 1, 1, 1, 1, ""
2867, 2, 3, 2, 5, 2, 1, 1, 1, 1, ""
2868, 2, 2, 1, 3, 2, 2, 2, 2, 4, ""
2869, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2870, 2, 3, 2, 3, 2, 3, 1, 1, 1, ""
2871, 2, 1, 3, 2, 1, 1, 1, 1, 1, ""
2872, 2, 3, 1, 3, 3, 3, 1, 1, 1, ""
2873, 1, 2, 5, 3, 1, 1, 1, 1, 1, ""
2874, 3, 1, 2, 2, 1, 3, 2, 2, 3, ""
2875, 4, 1, 1, 3, 2, 1, 1, 2, 2, ""
2876, 2, 1, 1, 3, 1, 1, 1, 1, 1, ""
2877, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2878, 2, 1, 1, 1, 1, 2, 1, 1, 1, ""
2879, 4, 4, 1, 4, 1, 1, 1, 1, 1, ""
2882, 1, 2, 2, 1, 3, 1, 1, 1, 1, ""
2883, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2884, 1, 4, 1, 1, 1, 1, 1, 1, 1, ""
2885, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2886, 1, 2, 1, 1, 1, 1, 1, 1, 1, ""
2887, 3, 2, 3, 5, 1, 1, 1, 1, 1, ""
2888, 2, 2, 2, 5, 5, 1, 1, 1, 1, ""
2889, 1, 1, 4, 1, 2, 1, 1, 4, 1, ""
2890, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
2891, 2, 1, 1, 1, 2, 1, 1, 1, 2, ""
2892, 3, 2, 1, 3, 1, 1, 1, 1, 3, ""
2893, 1, 2, 3, 3, 3, 1, 2, 1, 1, ""
2894, 3, 2, 1, 3, 3, 1, 1, 1, 1, ""
2895, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2896, 1, 2, 1, 1, 3, 1, 1, 1, 2, ""
2897, 1, 1, 3, 2, 1, 1, 1, 5, 1, ""
2898, 1, 2, 1, 2, 2, 1, 1, 1, 1, ""
2899, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2900, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2901, 2, 2, 1, 2, 2, 1, 2, 1, 1, ""
2909, 2, 1, 2, 2, 2, 1, 1, 1, 1, ""
2910, 3, 1, 1, 1, 1, 1, 1, 1, 1, ""
2911, 2, 2, 1, 1, 2, 1, 1, 1, 1, ""
2912, 1, 2, 1, 3, 1, 1, 1, 1, 1, ""
2913, 2, 2, 1, 3, 1, 2, 3, 2, 1, ""
2914, 1, 2, 1, 4, 2, 1, 1, 1, 1, ""
2915, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
2916, 3, 1, 1, 1, 3, 2, 1, 2, 1, ""
2917, 2, 1, 1, 1, 3, 1, 1, 1, 1, ""
2918, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2919, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2920, 2, 1, 1, 1, 1, 1, 2, 1, 1, ""
2921, 2, 1, 1, 3, 1, 1, 4, 1, 1, ""
2922, 2, 1, 1, 3, 1, 1, 2, 1, 1, ""
2923, 1, 1, 1, 2, 1, 1, 2, 1, 1, ""
2924, 3, 1, 1, 2, 3, 1, 1, 3, 3, ""
2925, 2, 3, 1, 4, 3, 1, 1, 1, 2, ""
2926, 2, 3, 1, 1, 1, 1, 1, 1, 1, ""
2927, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2928, 1, 1, 1, 4, 1, 1, 1, 1, 1, ""
2929, 2, 3, 1, 1, 1, 1, 1, 1, 1, ""
2930, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2931, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2932, 1, 1, 3, 3, 3, 1, 1, 1, 2, ""
2933, 1, 2, 2, 3, 3, 1, 1, 1, 1, ""
2934, 1, 1, 1, 4, 1, 1, 1, 1, 1, ""
2935, 1, 1, 1, 1, 4, 1, 1, 1, 2, ""
2936, 2, 1, 1, 1, 3, 1, 2, 1, 1, ""
2937, 2, 2, 1, 1, 1, 2, 1, 3, 2, ""
2938, 2, 3, 1, 3, 1, 1, 1, 1, 1, ""
2939, 2, 1, 1, 3, 3, 1, 1, 1, 1, ""
2940, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2941, 3, 2, 1, 1, 1, 1, 1, 1, 1, ""
2942, 2, 1, 1, 1, 2, 1, 2, 1, 1, ""
2943, 3, 1, 1, 1, 2, 1, 1, 2, 1, ""
2944, 3, 2, 1, 1, 3, 1, 1, 1, 1, ""
2945, 2, 3, 2, 1, 3, 2, 1, 1, 1, ""
2950, 1, 2, 1, 1, 3, 2, 2, 1, 1, ""
2951, 2, 1, 1, 4, 1, 1, 1, 1, 2, ""
2952, 1, 1, 1, 4, 3, 1, 1, 1, 1, ""
2953, 2, 2, 1, 3, 3, 4, 2, 3, 1, ""
2954, 2, 3, 1, 3, 1, 1, 2, 4, 1, ""
2955, 2, 1, 1, 4, 1, 1, 1, 1, 2, ""
2956, 2, 1, 1, 1, 3, 1, 1, 2, 2, ""
2957, 1, 2, 4, 1, 5, 1, 1, 1, 1, ""
2958, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2959, 1, 1, 1, 4, 1, 1, 1, 3, 1, ""
2960, 1, 2, 1, 4, 2, 1, 1, 1, 2, ""
2961, 2, 1, 1, 1, 4, 3, 1, 2, 1, ""
2962, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2963, 2, 1, 1, 3, 2, 1, 1, 3, 1, ""
2964, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2965, 1, 3, 3, 4, 2, 2, 1, 1, 3, ""
2966, 2, 2, 2, 3, 3, 1, 1, 1, 1, ""
2967, 2, 1, 1, 4, 1, 1, 2, 1, 1, ""
