1327, 3360, "N", "FEMALE", 1944, "SOUTH MIDLAND", 2, 0, "CASH", 9, "N", "", 1, "XP"
1328, 9711, "N", "FEMALE", 1949, "NORTH MIDLAND", 3, 0, "CASH", 1, "N", "", 0, "DN1"
1332, 553, "N", "FEMALE", 1936, "NORTH MIDLAND", 1, 0, "CASH", 1, "Y", "", 0, "UNC"
1334, 4734, "N", "FEMALE", 1963, "NEW ENGLAND", 3, 0, "CASH", 10, "N", "", 1, "DN2"
1336, 6767, "N", "FEMALE", 1931, "SOUTH MIDLAND", 2, 0, "CASH", 5, "Y", "", 0, "XP"
1338, 3019, "N", "FEMALE", 1940, "NYC", 2, 0, "CASH", 2, "Y", "", 0, "EN1"
1340, 8234, "N", "FEMALE", 1941, "SOUTH MIDLAND", 3, 0, "CASH", 4, "Y", "", 0, "UNC"
1341, 2639, "Y", "FEMALE", 1944, "WESTERN", 3, 0, "CASH", 29, "N", "", 0, "ET"
1342, 6255, "N", "FEMALE", 1937, "SOUTH MIDLAND", 0, 0, "CASH", 5, "N", "", 0, "UNC"
1343, 3456, "N", "MALE", 1933, "SOUTH MIDLAND", 3, 0, "CASH", 8, "N", "", 0, "XP"
1344, 5091, "N", "FEMALE", 1935, "SOUTH MIDLAND", 3, 0, "CASH", 4, "Y", "", 0, "EN1"
1345, 2939, "N", "MALE", 1943, "SOUTH MIDLAND", 3, 0, "CASH", 11, "N", "", 0, "EN2"
1349, 4529, "N", "FEMALE", 1965, "NEW ENGLAND", 3, 1, "GIFT", 16, "N", "", 0, "XP"
1350, 8978, "N", "MALE", 1939, "NEW ENGLAND", 2, 0, "CASH", 4, "Y", "", 0, "UNC"
1351, 2203, "N", "FEMALE", 1955, "SOUTH MIDLAND", 2, 1, "GIFT", 9, "N", "", 0, "EN2"
1352, 8436, "Y", "FEMALE", 1959, "NORTHERN", 2, 0, "CASH", 29, "N", "", 1, "ET"
1353, 3161, "N", "MALE", 1943, "MIXED", 3, 0, "NONE", 13, "N", "", 0, "EN2"
1355, 9675, "N", "MALE", 1968, "SOUTH MIDLAND", 3, 0, "CASH", 2, "Y", "", 0, "UNC"
1357, 9440, "N", "FEMALE", 1936, "NORTHERN", 2, 0, "CASH", 7, "N", "", 0, "EN1"
1359, 7210, "Y", "MALE", 1952, "SOUTHERN", 2, 0, "CASH", 32, "N", "", 0, "DT"
1360, 8651, "N", "MALE", 1963, "WESTERN", 2, 0, "CASH", 12, "N", "", 0, "XP"
1361, 2187, "N", "FEMALE", 1966, "WESTERN", 2, 0, "CASH", 12, "N", "", 1, "EN2"
1362, 8505, "N", "FEMALE", 1942, "NYC", 3, 0, "CASH", 10, "N", "", 0, "EN2"
1365, 8973, "N", "FEMALE", 1964, "MIXED", 2, 0, "CASH", 10, "N", "", 1, "UNC"
1366, 1502, "N", "FEMALE", 1945, "WESTERN", 2, 0, "CASH", 13, "N", "", 1, "XP"
1367, 2626, "N", "FEMALE", 1955, "NYC", 2, 0, "CASH", 11, "N", "", 0, "XP"
1368, 1848, "N", "MALE", 1935, "NORTHERN", 3, 0, "CASH", 3, "Y", "", 0, "EN1"
1369, 569, "N", "FEMALE", 1964, "NORTHERN", 2, 0, "CASH", 1, "N", "", 0, "UNC"
1370, 5959, "N", "MALE", 1964, "NORTHERN", 2, 0, "CASH", 1, "Y", "", 0, "UNC"
1371, 611, "N", "FEMALE", 1970, "NORTHERN", 2, 0, "CASH", 14, "N", "", 0, "XP"
1372, 6898, "Y", "FEMALE", 1955, "WESTERN", 2, 0, "CASH", 26, "N", "", 0, "ET"
1373, 3308, "N", "FEMALE", 1970, "SOUTH MIDLAND", 2, 0, "CASH", 3, "Y", "", 0, "EN1"
1374, 5423, "N", "MALE", 1961, "NYC", 3, 0, "CASH", 13, "N", "", 0, "XP"
1376, 9486, "N", "MALE", 1965, "NORTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "EN1"
1377, 3310, "N", "FEMALE", 1941, "NORTHERN", 2, 0, "CASH", 9, "N", "", 1, "UNC"
1378, 6052, "N", "MALE", 1940, "NORTHERN", 2, 0, "CASH", 16, "N", "", 0, "XP"
1379, 672, "N", "MALE", 1933, "NORTHERN", 2, 0, "CASH", 9, "N", "", 0, "EN1"
1381, 7070, "N", "FEMALE", 1924, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "XP"
1382, 618, "N", "FEMALE", 1939, "SOUTH MIDLAND", 2, 0, "CASH", 6, "N", "", 0, "EN1"
1383, 6435, "N", "MALE", 1947, "NORTH MIDLAND", 2, 0, "CASH", 6, "Y", "", 0, "EN1"
1385, 395, "N", "FEMALE", 1956, "SOUTH MIDLAND", 3, 0, "CASH", 10, "Y", "", 0, "XP"
1386, 848, "N", "FEMALE", 1958, "MIXED", 3, 0, "CASH", 13, "N", "", 0, "EN2"
1388, 1958, "N", "MALE", 1967, "NORTH MIDLAND", 3, 0, "CASH", 7, "Y", "", 1, "XP"
1389, 6073, "N", "FEMALE", 1971, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "EN2"
1390, 658, "N", "MALE", 1942, "WESTERN", 3, 0, "CASH", 12, "Y", "", 0, "EN2"
1393, 846, "N", "FEMALE", 1935, "SOUTH MIDLAND", 2, 0, "CASH", 7, "Y", "", 0, "EN1"
1394, 7505, "N", "FEMALE", 1931, "SOUTH MIDLAND", 2, 0, "CASH", 15, "N", "", 0, "XP"
1397, 3728, "N", "FEMALE", 1930, "SOUTH MIDLAND", 3, 0, "CASH", 4, "N", "", 0, "EN1"
1399, 9865, "N", "FEMALE", 1949, "SOUTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "XP"
1400, 1263, "N", "FEMALE", 1942, "MIXED", 2, 0, "CASH", 14, "N", "", 0, "EN1"
1401, 8596, "N", "FEMALE", 1975, "SOUTH MIDLAND", 1, 0, "GIFT", 0, "N", "", 0, ""
1402, 2190, "Y", "MALE", 1924, "SOUTHERN", 3, 0, "CASH", 26, "N", "", 0, "ET"
1403, 5976, "N", "MALE", 1958, "SOUTH MIDLAND", 2, 0, "GIFT", 1, "N", "", 1, "DEL"
1404, 2490, "N", "FEMALE", 1968, "NORTH MIDLAND", 2, 0, "CASH", 13, "N", "", 1, "XP"
1405, 4406, "N", "FEMALE", 1955, "NORTH MIDLAND", 2, 0, "CASH", 5, "Y", "", 0, "EN2"
1406, 4886, "N", "MALE", 1954, "NORTH MIDLAND", 3, 0, "CASH", 7, "Y", "", 0, "EN2"
1407, 2754, "N", "MALE", 1949, "NYC", 3, 0, "CASH", 12, "N", "", 0, "XP"
1408, 3424, "N", "FEMALE", 1961, "SOUTH MIDLAND", 2, 0, "CASH", 9, "Y", "", 0, "EN2"
1409, 767, "N", "FEMALE", 1941, "SOUTH MIDLAND", 2, 0, "CASH", 17, "N", "", 0, "XP"
1410, 1016, "N", "FEMALE", 1955, "SOUTH MIDLAND", 2, 0, "CASH", 9, "N", "", 0, "XP"
1411, 7190, "N", "MALE", 1951, "NYC", 2, 0, "CASH", 13, "N", "", 1, "XP"
1412, 3414, "N", "FEMALE", 1961, "WESTERN", 2, 0, "CASH", 11, "N", "", 0, "EN2"
1413, 5020, "N", "MALE", 1940, "SOUTH MIDLAND", 2, 0, "CASH", 11, "N", "", 0, "UNC"
1414, 8634, "N", "FEMALE", 1941, "SOUTH MIDLAND", 2, 1, "GIFT", 11, "N", "", 0, "XP"
1415, 9714, "Y", "FEMALE", 1939, "SOUTH MIDLAND", 1, 0, "CASH", 28, "N", "", 0, "ET"
1417, 5866, "N", "FEMALE", 1962, "SOUTH MIDLAND", 2, 0, "CASH", 14, "N", "", 0, "XP"
1418, 2721, "N", "MALE", 1970, "SOUTH MIDLAND", 1, 0, "CASH", 11, "Y", "", 0, "XP"
1419, 116, "N", "FEMALE", 1949, "NORTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "XP"
1420, 6320, "N", "MALE", 1966, "NORTH MIDLAND", 2, 0, "CASH", 12, "N", "", 0, "XP"
1421, 7209, "N", "MALE", 1962, "SOUTHERN", 2, 0, "CASH", 10, "N", "", 0, "UNC"
1422, 8657, "N", "MALE", 1956, "SOUTHERN", 2, 0, "CASH", 12, "N", "", 0, "EN1"
1423, 5514, "Y", "FEMALE", 1960, "WESTERN", 2, 0, "CASH", 24, "Y", "", 0, "ET"
1424, 7915, "N", "MALE", 1958, "SOUTH MIDLAND", 2, 1, "GIFT", 13, "N", "", 0, "EN1"
1425, 661, "Y", "MALE", 1960, "WESTERN", 2, 0, "CASH", 22, "Y", "", 0, "ET"
1426, 6583, "N", "MALE", 1952, "NORTHERN", 2, 0, "CASH", 14, "N", "", 0, "UNC"
1428, 8547, "N", "MALE", 1971, "SOUTHERN", 2, 0, "CASH", 5, "Y", "", 0, "UNC"
1429, 404, "N", "MALE", 1964, "NEW ENGLAND", 2, 0, "CASH", 4, "Y", "", 0, "DN2"
1432, 6446, "N", "FEMALE", 1954, "SOUTH MIDLAND", 2, 0, "CASH", 6, "Y", "", 0, "UNC"
1435, 5931, "N", "MALE", 1947, "NORTHERN", 2, 0, "CASH", 3, "Y", "", 0, "XP"
1436, 3909, "Y", "MALE", 1940, "SOUTH MIDLAND", 2, 0, "GIFT", 25, "N", "", 0, "ET"
1437, 340, "Y", "FEMALE", 1941, "NORTHERN", 2, 0, "CASH", 30, "N", "", 0, "ET"
1438, 2430, "N", "MALE", 1959, "NORTH MIDLAND", 3, 0, "CASH", 15, "N", "", 0, "XP"
1439, 6434, "N", "MALE", 1944, "SOUTH MIDLAND", 1, 0, "CASH", 4, "Y", "", 0, "EN1"
1440, 8767, "N", "FEMALE", 1945, "NORTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "EN2"
1441, 3600, "N", "MALE", 1968, "NORTHERN", 2, 0, "CASH", 10, "N", "", 0, "EN1"
1442, 8911, "N", "FEMALE", 1937, "NORTHERN", 2, 0, "CASH", 3, "Y", "", 0, "EN1"
1443, 2337, "N", "FEMALE", 1944, "NORTHERN", 2, 0, "CASH", 10, "Y", "", 0, "EN2"
1444, 782, "Y", "FEMALE", 1962, "WESTERN", 1, 0, "CASH", 28, "N", "", 0, "ET"
1446, 5234, "Y", "MALE", 1969, "SOUTH MIDLAND", 2, 0, "CASH", 24, "N", "119", 0, "ET"
1447, 1234, "N", "FEMALE", 1950, "SOUTH MIDLAND", 3, 0, "CASH", 8, "N", "", 0, "EN1"
1448, 4749, "N", "MALE", 1951, "SOUTH MIDLAND", 3, 0, "CASH", 2, "Y", "", 0, "UNC"
1449, 6826, "N", "MALE", 1969, "SOUTH MIDLAND", 2, 0, "CASH", 12, "N", "", 0, "XP"
1450, 3058, "N", "FEMALE", 1927, "SOUTH MIDLAND", 3, 0, "CASH", 12, "Y", "", 0, "EN1"
1451, 3376, "N", "MALE", 1968, "SOUTH MIDLAND", 2, 0, "CASH", 5, "Y", "", 0, "EN1"
1454, 1718, "N", "FEMALE", 1970, "SOUTH MIDLAND", 2, 0, "CASH", 4, "Y", "", 0, "UNC"
1455, 9119, "N", "FEMALE", 1960, "WESTERN", 2, 0, "CASH", 11, "N", "", 0, "EN1"
1457, 1457, "N", "MALE", 1954, "SOUTH MIDLAND", 2, 0, "CASH", 12, "Y", "", 1, "EN2"
1458, 7298, "N", "MALE", 1948, "NYC", 3, 0, "CASH", 15, "N", "", 0, "XP"
1459, 39, "N", "MALE", 1947, "SOUTH MIDLAND", 2, 0, "CASH", 12, "N", "", 1, "EN1"
1461, 1352, "N", "FEMALE", 1962, "WESTERN", 2, 0, "CASH", 10, "N", "", 0, "EN1"
1462, 5575, "N", "MALE", 1961, "WESTERN", 3, 0, "CASH", 10, "N", "", 0, "XP"
1463, 8167, "N", "MALE", 1955, "SOUTHERN", 2, 0, "CASH", 8, "Y", "", 0, "EN2"
1464, 9606, "N", "MALE", 1959, "WESTERN", 2, 0, "CASH", 14, "N", "", 0, "EN1"
1465, 5168, "N", "FEMALE", 1942, "NYC", 3, 0, "CASH", 20, "Y", "", 0, "XP"
1466, 1937, "N", "FEMALE", 1957, "WESTERN", 2, 0, "CASH", 11, "N", "", 0, "XP"
1467, 8763, "N", "MALE", 1955, "WESTERN", 3, 0, "CASH", 14, "N", "", 0, "XP"
1468, 3879, "N", "MALE", 1943, "NORTH MIDLAND", 3, 0, "CASH", 11, "Y", "", 0, "EN1"
1469, 3476, "N", "FEMALE", 1961, "SOUTHERN", 2, 0, "CASH", 11, "N", "", 1, "EN2"
1470, 8582, "N", "MALE", 1944, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 1, "EN1"
1471, 5678, "N", "MALE", 1952, "NORTH MIDLAND", 3, 0, "CASH", 3, "Y", "", 0, "UNC"
1472, 3629, "N", "MALE", 1950, "SOUTHERN", 2, 0, "CASH", 12, "N", "", 0, "XP"
1473, 4887, "N", "FEMALE", 1932, "WESTERN", 2, 0, "CASH", 14, "N", "", 0, "EN1"
1474, 9127, "N", "MALE", 1951, "NORTHERN", 3, 0, "CASH", 4, "Y", "", 0, "EN1"
1475, 5440, "N", "FEMALE", 1958, "WESTERN", 1, 0, "CASH", 11, "N", "", 0, "XP"
1476, 2945, "N", "MALE", 1955, "WESTERN", 2, 0, "CASH", 12, "N", "", 0, "EN1"
1477, 438, "Y", "MALE", 1957, "NORTH MIDLAND", 2, 0, "CASH", 26, "N", "", 0, "ET"
1478, 453, "N", "MALE", 1945, "SOUTHERN", 3, 0, "CASH", 10, "Y", "", 1, "EN2"
1479, 2267, "N", "FEMALE", 1952, "SOUTHERN", 2, 0, "CASH", 12, "N", "", 0, "XP"
1480, 7462, "N", "FEMALE", 1959, "WESTERN", 3, 0, "CASH", 15, "N", "", 0, "EN1"
1481, 8083, "Y", "FEMALE", 1935, "NORTH MIDLAND", 1, 0, "CASH", 29, "N", "", 0, "ET"
1482, 9798, "N", "FEMALE", 1970, "WESTERN", 2, 0, "CASH", 13, "N", "", 1, "EN1"
1484, 2719, "N", "FEMALE", 1963, "SOUTH MIDLAND", 0, 0, "CASH", 11, "N", "", 0, "EN2"
1485, 2823, "N", "MALE", 1956, "SOUTHERN", 2, 0, "CASH", 6, "Y", "", 0, "XP"
1486, 3702, "Y", "MALE", 1963, "WESTERN", 2, 0, "CASH", 20, "Y", "", 1, "ET"
1487, 436, "N", "MALE", 1967, "NORTH MIDLAND", 2, 0, "CASH", 13, "N", "", 1, "XP"
1488, 65, "N", "MALE", 1947, "SOUTHERN", 2, 0, "CASH", 15, "N", "", 0, "XP"
1489, 2456, "N", "FEMALE", 1961, "SOUTH MIDLAND", 2, 1, "GIFT", 12, "Y", "", 0, "XP"
1490, 3250, "N", "MALE", 1950, "NORTH MIDLAND", 3, 0, "CASH", 14, "N", "", 0, "XP"
1491, 7460, "N", "FEMALE", 1943, "SOUTH MIDLAND", 1, 0, "CASH", 1, "Y", "", 0, "EN1"
1493, 4060, "N", "FEMALE", 1945, "NORTH MIDLAND", 2, 0, "CASH", 7, "Y", "", 0, "EN1"
1494, 6040, "N", "MALE", 1941, "NORTH MIDLAND", 3, 0, "CASH", 9, "N", "", 1, "EN1"
1495, 2580, "N", "FEMALE", 1970, "SOUTH MIDLAND", 2, 0, "CASH", 14, "N", "", 0, "DN2"
1496, 2164, "N", "MALE", 1970, "SOUTH MIDLAND", 2, 0, "CASH", 9, "N", "", 1, "EN2"
1497, 5864, "N", "MALE", 1932, "WESTERN", 2, 0, "CASH", 14, "N", "", 0, "XP"
1498, 6472, "N", "FEMALE", 1937, "NORTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "XP"
1499, 3990, "N", "MALE", 1960, "WESTERN", 2, 0, "CASH", 14, "N", "", 0, "EN1"
1500, 4691, "N", "FEMALE", 1955, "NORTHERN", 3, 0, "CASH", 3, "Y", "", 0, "UNC"
1501, 8913, "N", "FEMALE", 1962, "WESTERN", 1, 0, "CASH", 9, "N", "", 0, "EN2"
1502, 5100, "N", "FEMALE", 1962, "SOUTH MIDLAND", 3, 0, "CASH", 11, "Y", "", 0, "EN2"
1503, 2566, "N", "MALE", 1956, "WESTERN", 2, 0, "CASH", 10, "N", "", 0, "XP"
1504, 8391, "N", "FEMALE", 1943, "SOUTH MIDLAND", 2, 0, "CASH", 18, "N", "", 0, "XP"
1505, 9977, "N", "MALE", 1958, "NORTHERN", 2, 0, "CASH", 4, "Y", "", 0, "EN1"
1507, 6139, "N", "FEMALE", 1939, "NORTH MIDLAND", 2, 0, "GIFT", 10, "Y", "", 0, "XP"
1508, 8587, "N", "FEMALE", 1963, "WESTERN", 3, 0, "CASH", 6, "N", "", 0, "EN2"
1509, 2956, "N", "FEMALE", 1963, "NEW ENGLAND", 1, 0, "CASH", 4, "Y", "", 0, "EN1"
1512, 1828, "N", "FEMALE", 1970, "SOUTH MIDLAND", 1, 0, "CASH", 10, "Y", "", 0, "EN2"
1513, 4375, "N", "FEMALE", 1936, "SOUTHERN", 2, 0, "CASH", 10, "N", "", 0, "DN2"
1514, 923, "N", "FEMALE", 1959, "WESTERN", 2, 0, "CASH", 13, "N", "", 0, "EN1"
1515, 7643, "N", "MALE", 1936, "NORTH MIDLAND", 2, 0, "CASH", 4, "N", "", 0, "EN1"
1516, 4527, "N", "MALE", 1964, "WESTERN", 2, 0, "CASH", 13, "N", "", 1, "UNC"
1518, 9092, "N", "FEMALE", 1961, "SOUTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "EN1"
1519, 775, "N", "FEMALE", 1971, "SOUTH MIDLAND", 1, 0, "CASH", 4, "Y", "", 0, "UNC"
1521, 8466, "N", "FEMALE", 1954, "NORTHERN", 3, 0, "CASH", 14, "Y", "", 1, "EN2"
1522, 7328, "N", "FEMALE", 1968, "SOUTH MIDLAND", 2, 0, "CASH", 3, "N", "1212", 0, "EN1"
1523, 5226, "N", "MALE", 1968, "NORTHERN", 3, 0, "CASH", 1, "Y", "", 0, "UNC"
1524, 8679, "N", "MALE", 1963, "WESTERN", 2, 0, "CASH", 11, "N", "", 1, "DN2"
1525, 9340, "N", "MALE", 1959, "WESTERN", 2, 0, "CASH", 10, "Y", "", 0, "EN1"
1527, 399, "N", "MALE", 1943, "NORTH MIDLAND", 2, 0, "CASH", 1, "N", "", 0, "UNC"
1528, 1259, "Y", "MALE", 1940, "WESTERN", 3, 0, "CASH", 27, "N", "", 1, "ET"
1529, 7513, "N", "MALE", 1934, "NEW ENGLAND", 2, 1, "GIFT", 3, "Y", "", 0, "UNC"
1530, 3147, "N", "MALE", 1968, "SOUTH MIDLAND", 2, 0, "CASH", 11, "N", "", 0, "EN1"
1531, 4576, "N", "MALE", 1967, "NORTHERN", 2, 0, "CASH", 19, "N", "", 0, "EN1"
1532, 6743, "N", "MALE", 1965, "SOUTH MIDLAND", 3, 0, "CASH", 16, "N", "", 1, "EN2"
1533, 2137, "Y", "MALE", 1965, "NORTH MIDLAND", 3, 0, "CASH", 29, "N", "", 1, "ET"
1534, 3609, "N", "MALE", 1969, "NEW ENGLAND", 2, 0, "CASH", 12, "Y", "", 0, "UNC"
1536, 2585, "N", "MALE", 1961, "NORTHERN", 3, 0, "CASH", 12, "N", "", 0, "UNC"
1537, 3138, "N", "MALE", 1971, "SOUTHERN", 3, 0, "CASH", 15, "N", "", 1, "DN2"
1538, 6253, "N", "MALE", 1964, "NEW ENGLAND", 2, 0, "GIFT", 1, "Y", "", 1, "DEL"
1539, 3785, "N", "MALE", 1938, "NORTHERN", 2, 0, "CASH", 17, "N", "", 1, "EN2"
1540, 2565, "N", "MALE", 1963, "NORTHERN", 2, 0, "CASH", 12, "N", "", 0, "DN2"
1541, 3012, "N", "MALE", 1966, "SOUTH MIDLAND", 3, 0, "CASH", 14, "N", "", 1, "EN2"
1542, 6708, "N", "MALE", 1969, "SOUTH MIDLAND", 2, 0, "CASH", 12, "N", "", 0, "EN1"
1543, 5198, "N", "MALE", 1959, "WESTERN", 3, 0, "CASH", 14, "N", "", 1, "UNC"
1546, 9048, "N", "MALE", 1952, "WESTERN", 2, 0, "CASH", 13, "N", "", 1, "UNC"
1547, 4972, "N", "MALE", 1965, "NORTHERN", 2, 0, "CASH", 10, "Y", "", 0, "UNC"
1549, 5466, "N", "MALE", 1950, "NORTHERN", 3, 0, "CASH", 15, "N", "", 1, "EN2"
1551, 7180, "N", "MALE", 1962, "NORTH MIDLAND", 3, 0, "GIFT", 14, "N", "", 1, "XP"
1552, 5135, "N", "MALE", 1950, "WESTERN", 2, 0, "GIFT", 13, "N", "", 1, "EN1"
1553, 8550, "N", "MALE", 1957, "NYC", 2, 0, "CASH", 19, "N", "", 1, "DN2"
1554, 3684, "N", "MALE", 1960, "SOUTH MIDLAND", 3, 0, "CASH", 12, "N", "", 0, "UNC"
1555, 1087, "N", "MALE", 1960, "NORTH MIDLAND", 2, 0, "CASH", 15, "N", "", 1, "EN2"
1556, 3046, "N", "MALE", 1961, "SOUTHERN", 3, 0, "CASH", 12, "N", "", 0, "EN2"
1557, 219, "N", "MALE", 1969, "WESTERN", 2, 0, "CASH", 8, "Y", "", 0, "EN1"
1558, 7049, "N", "MALE", 1951, "NORTHERN", 2, 0, "CASH", 7, "Y", "", 0, "EN1"
1560, 8266, "N", "MALE", 1964, "NORTH MIDLAND", 2, 0, "CASH", 3, "Y", "", 0, "UNC"
1561, 6267, "N", "MALE", 1951, "WESTERN", 2, 0, "CASH", 15, "N", "", 1, "UNC"
1563, 5757, "N", "MALE", 1967, "NORTHERN", 2, 0, "CASH", 8, "N", "", 0, "EN1"
1564, 4051, "N", "MALE", 1952, "NORTHERN", 3, 0, "CASH", 7, "Y", "", 0, "EN1"
1565, 596, "N", "MALE", 1947, "NORTH MIDLAND", 1, 0, "CASH", 6, "N", "", 0, "EN2"
1566, 6857, "N", "MALE", 1963, "WESTERN", 3, 0, "CASH", 9, "N", "", 0, "EN2"
1567, 5706, "N", "MALE", 1946, "WESTERN", 1, 0, "CASH", 8, "N", "", 0, "EN1"
1568, 5745, "N", "MALE", 1962, "NORTHERN", 2, 0, "GIFT", 11, "N", "", 0, "XP"
1569, 5948, "N", "MALE", 1962, "NORTHERN", 3, 0, "CASH", 7, "Y", "", 0, "EN2"
1570, 8692, "N", "MALE", 1961, "WESTERN", 2, 0, "CASH", 3, "Y", "", 0, "DN2"
1571, 5674, "N", "MALE", 1967, "SOUTH MIDLAND", 2, 0, "CASH", 12, "N", "", 1, "EN2"
1572, 136, "N", "MALE", 1961, "NORTHERN", 2, 0, "CASH", 12, "N", "", 0, "UNC"
1573, 8832, "N", "MALE", 1966, "NYC", 3, 0, "CASH", 17, "N", "", 2, "EN2"
1574, 3170, "N", "MALE", 1962, "NORTH MIDLAND", 1, 0, "CASH", 9, "Y", "", 1, "UNC"
1575, 8257, "N", "MALE", 1954, "NORTHERN", 2, 0, "CASH", 13, "N", "", 2, "EN2"
1576, 634, "N", "MALE", 1969, "NORTH MIDLAND", 2, 0, "CASH", 15, "N", "", 0, "XP"
1577, 3137, "N", "MALE", 1962, "SOUTH MIDLAND", 2, 0, "CASH", 11, "N", "", 0, "EN2"
1579, 1968, "N", "MALE", 1971, "SOUTH MIDLAND", 2, 0, "CASH", 3, "Y", "", 0, "UNC"
1580, 6742, "N", "FEMALE", 1972, "SOUTHERN", 2, 0, "CASH", 12, "N", "", 1, "UNC"
1581, 4308, "N", "MALE", 1944, "SOUTH MIDLAND", 2, 0, "CASH", 8, "Y", "", 0, "EN2"
1582, 9202, "N", "MALE", 1953, "NORTH MIDLAND", 3, 0, "GIFT", 8, "N", "", 0, "EN2"
1583, 5723, "N", "FEMALE", 1963, "NORTHERN", 3, 0, "GIFT", 4, "Y", "", 0, "UNC"
1585, 3304, "N", "MALE", 1969, "WESTERN", 2, 0, "CASH", 8, "Y", "", 0, "DN2"
1586, 8099, "N", "MALE", 1965, "SOUTHERN", 3, 0, "CASH", 5, "Y", "", 1, "UNC"
1587, 45, "N", "MALE", 1969, "NORTH MIDLAND", 2, 0, "CASH", 5, "Y", "", 0, "UNC"
1588, 9811, "N", "MALE", 1962, "WESTERN", 2, 0, "CASH", 1, "Y", "", 0, "UNC"
1589, 7990, "N", "FEMALE", 1968, "NORTHERN", 2, 0, "CASH", 9, "Y", "", 0, "UNC"
1590, 6355, "N", "FEMALE", 1955, "SOUTHERN", 3, 0, "CASH", 12, "N", "", 1, "UNC"
1591, 8155, "N", "MALE", 1961, "NYC", 2, 0, "CASH", 12, "N", "", 0, "DN2"
1592, 3389, "N", "MALE", 1967, "SOUTHERN", 3, 0, "CASH", 16, "N", "", 1, "UNC"
1593, 2128, "N", "MALE", 1962, "NORTH MIDLAND", 3, 0, "CASH", 16, "N", "", 1, "EN2"
1594, 4485, "N", "FEMALE", 1948, "NEW ENGLAND", 3, 0, "CASH", 4, "Y", "", 0, "XP"
1595, 6424, "N", "MALE", 1962, "NYC", 3, 0, "CASH", 15, "N", "", 0, "EN1"
1596, 7206, "N", "MALE", 1956, "NYC", 3, 0, "CASH", 11, "Y", "", 1, "EN1"
1597, 6623, "N", "MALE", 1962, "WESTERN", 3, 0, "CASH", 3, "N", "", 0, "EN2"
1598, 8326, "N", "MALE", 1956, "SOUTH MIDLAND", 2, 0, "GIFT", 1, "Y", "", 1, "DEL"
1599, 8042, "N", "FEMALE", 1963, "NORTHERN", 2, 0, "CASH", 11, "N", "", 0, "UNC"
1600, 7126, "N", "FEMALE", 1972, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 1, "EN2"
1601, 1295, "N", "FEMALE", 1945, "SOUTH MIDLAND", 2, 0, "CASH", 11, "N", "", 0, "EN1"
1602, 1181, "N", "FEMALE", 1963, "SOUTH MIDLAND", 1, 0, "CASH", 12, "N", "", 1, "XP"
1603, 9429, "N", "FEMALE", 1970, "SOUTH MIDLAND", 2, 0, "CASH", 11, "N", "", 1, "EN2"
1604, 2905, "N", "MALE", 1963, "NORTHERN", 2, 0, "CASH", 12, "N", "", 1, "UNC"
1605, 3940, "N", "MALE", 1957, "SOUTH MIDLAND", 3, 0, "CASH", 11, "Y", "", 0, "UNC"
1606, 2025, "N", "MALE", 1963, "SOUTH MIDLAND", 2, 0, "CASH", 8, "Y", "", 0, "UNC"
1607, 3094, "N", "MALE", 1945, "NORTHERN", 2, 0, "CASH", 6, "N", "", 0, "DN2"
1608, 9699, "N", "FEMALE", 1948, "SOUTH MIDLAND", 3, 0, "GIFT", 8, "N", "", 1, "DN2"
1610, 9495, "N", "MALE", 1943, "NORTHERN", 2, 0, "CASH", 12, "N", "", 1, "EN2"
1611, 835, "N", "MALE", 1966, "WESTERN", 2, 0, "CASH", 11, "N", "", 0, "EN1"
1612, 162, "N", "MALE", 1962, "NORTH MIDLAND", 2, 0, "CASH", 11, "N", "", 1, "EN2"
1613, 500, "N", "MALE", 1961, "NORTH MIDLAND", 3, 0, "CASH", 12, "N", "", 1, "EN2"
1614, 7987, "N", "FEMALE", 1963, "SOUTHERN", 3, 0, "CASH", 14, "N", "", 1, "UNC"
1615, 1198, "N", "MALE", 1960, "NORTHERN", 2, 0, "CASH", 9, "N", "", 1, "EN1"
1616, 4840, "N", "MALE", 1960, "SOUTH MIDLAND", 3, 0, "CASH", 11, "N", "", 1, "UNC"
1619, 6656, "N", "MALE", 1951, "NYC", 3, 0, "GIFT", 11, "N", "", 1, "EN1"
1620, 7162, "N", "FEMALE", 1945, "WESTERN", 3, 0, "CASH", 9, "N", "", 1, "EN2"
1621, 998, "N", "MALE", 1964, "NORTHERN", 2, 0, "CASH", 11, "N", "", 2, "EN1"
1622, 9193, "N", "MALE", 1962, "NORTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "EN1"
1623, 9978, "N", "MALE", 1949, "SOUTH MIDLAND", 3, 0, "CASH", 18, "N", "", 1, "EN2"
